Country Name,Country Code,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
闃块瞾宸?ABW,NY.GDP.PCAP.CD,,20740.13258,21307.24825,21949.486,23700.63199,24171.83713,24845.65848,26736.30894,28171.9094,25134.77123,24093.14015,25712.3843,25119.66554,25813.57673,26129.83906,27458.22533,27441.52966,28440.05196,30082.12764,31096.20507,22855.93232,27200.06108,30559.53353,33984.79062,
,AFE,NY.GDP.PCAP.CD,707.1203763,626.1691484,625.998815,809.9681394,981.7446305,1115.713956,1220.002468,1362.310651,1421.118612,1386.590206,1601.727748,1735.58514,1702.969258,1673.140476,1656.107642,1479.564123,1329.777824,1520.171298,1538.924188,1493.780445,1344.080962,1522.590088,1628.024526,1659.51529
闃垮瘜姹?AFG,NY.GDP.PCAP.CD,,138.7068217,178.9540884,198.8711157,221.7636539,254.1842491,274.2185536,376.223152,381.733238,452.0537055,560.6215055,606.6946763,651.4171345,637.0870991,625.0549418,565.5697304,522.0822156,525.4697709,491.3372214,496.6025043,510.7870634,356.4962141,357.2611528,415.7074171,
,AFW,NY.GDP.PCAP.CD,516.9323163,530.6531673,616.7960331,694.5009386,834.8612909,989.6997388,1222.550498,1393.748487,1652.18985,1439.047803,1647.149847,1824.722827,1920.119912,2113.316986,2204.9957,1845.767804,1616.843198,1560.162999,1703.896392,1783.654365,1664.249176,1747.840549,1777.235012,1568.72431
瀹夊摜鎷?AGO,NY.GDP.PCAP.CD,,533.5862024,882.1478472,992.6989793,1266.210864,1916.468422,2617.05196,3141.04598,4103.0669,3136.64547,3597.342932,4615.910598,5086.027401,5057.747878,5005.999741,3213.902611,1807.952941,2437.259712,2538.591391,2189.855714,1449.922867,1925.874661,2929.694455,2308.159767,
闃垮皵宸村凹浜?ALB,NY.GDP.PCAP.CD,,1281.659826,1425.124219,1846.120121,2373.581292,2673.787816,2972.743621,3595.038295,4370.539716,4114.134033,4094.349686,4437.141161,4247.631343,4413.063383,4578.633208,3952.803574,4124.05539,4531.032207,5365.489347,5460.428237,5370.778623,6413.283286,6846.426143,8575.171134,
瀹夐亾灏斿叡鍜屽浗,AND,NY.GDP.PCAP.CD,21810.24874,23511.29515,26528.13016,34063.5784,39021.12781,40829.80188,43467.21099,48336.22833,49132.51571,43975.01837,42746.83095,46657.15612,41500.54358,42470.31612,44369.65969,38654.93472,40129.8192,40672.99433,42819.77458,41257.80458,37361.09007,42425.69968,42414.05901,46812.44845
闃挎媺浼仈鐩熷浗瀹?ARB,NY.GDP.PCAP.CD,,2536.711965,2483.107234,2696.672305,3133.736877,3750.508554,4355.087622,4940.702265,6091.932064,5134.450061,5928.30479,6883.374024,7336.197708,7311.296755,7259.936729,6203.702636,5957.059837,6005.390129,6576.516631,6525.211843,5648.341118,6445.807261,7658.40647,7292.210408,
闃挎媺浼仈鍚堥厠闀垮浗,ARE,NY.GDP.PCAP.CD,29865.50235,27745.17081,27753.60895,29659.54286,33376.71523,38719.31383,44342.60483,45854.73252,50054.17007,37803.06637,43696.67126,50789.05054,52034.47625,52023.5171,51381.40699,43534.99727,41326.40182,42340.59171,45689.857,44251.45414,37173.87541,43360.0211,49899.0653,49040.69475
闃挎牴寤?ARG,NY.GDP.PCAP.CD,,7141.475077,2569.699635,3320.477751,4242.020991,5067.653423,5869.38029,7185.251551,8944.110266,8150.23527,10260.13131,12704.28318,12949.71749,12963.67577,12233.14441,13679.6265,12699.96231,14532.50093,11752.79989,9955.974787,8535.59938,10738.01792,13935.68111,14187.48273,
浜氱編灏间簹,ARM,NY.GDP.PCAP.CD,593.4505817,659.5889885,742.6511183,882.0301677,1130.087914,1557.484589,2041.652671,2962.702346,3777.668593,2820.592655,3041.344507,3349.553098,3511.563997,3680.166922,3852.118006,3512.393503,3524.424769,3869.053739,4196.005623,4597.228874,4268.680933,4685.179971,6571.974455,8053.010663
缇庡睘钀ㄦ懇浜?ASM,NY.GDP.PCAP.CD,,,8972.696365,9197.661968,8958.428667,8831.26976,8745.166211,9231.372409,10030.80891,12156.02939,10375.17201,10383.45933,11745.48992,11813.5022,12026.33449,12727.41027,12843.33429,11863.68395,12552.05469,12886.13595,14489.25866,15236.16049,18017.45894,,
瀹夋彁鐡滃拰宸村竷杈?ATG,NY.GDP.PCAP.CD,,11535.77429,11657.34875,12171.37738,13036.00759,14366.29128,16172.25135,18203.51513,18785.46822,16471.36783,15216.30984,14841.97096,15208.65697,15050.71228,15533.48313,16080.65805,16557.84317,16924.78945,18273.42707,18884.37297,15360.45442,17340.37907,20117.76533,21787.10173,
婢冲ぇ鍒╀簹,AUS,NY.GDP.PCAP.CD,21870.41597,19695.72974,20301.84317,23718.13385,30836.73068,34479.76793,36595.70715,41051.61207,49701.28178,42816.5674,52144.66547,62605.60046,68072.87323,68190.701,62544.08738,56739.02653,49888.04108,53901.71454,57196.42208,54972.70179,51791.54018,60607.77886,64997.01365,64820.91179
濂ュ湴鍒?AUT,NY.GDP.PCAP.CD,939.9148147,24430.49598,26334.86222,32110.11597,36614.25065,38157.37023,40382.20783,46622.96229,51581.39824,47857.44466,46611.13934,51116.89535,48250.40591,50305.35458,51314.97226,43915.22802,45061.49939,47163.74258,51194.07498,49885.99474,48716.40989,53648.71907,52176.66491,56033.57379,
闃垮鎷滅枂,AZE,NY.GDP.PCAP.CD,655.0972496,703.6709986,763.1088955,883.6925807,1045.013633,1578.36733,2472.957257,3851.330152,5574.468104,4950.39949,5843.533768,7189.818692,7495.865277,7875.345367,7890.840281,5500.503646,3880.685228,4147.198142,4739.794312,4805.753718,4229.910649,5408.045352,7770.594223,7125.908584
甯冮殕杩?BDI,NY.GDP.PCAP.CD,70.90509996,132.1595545,120.9523086,111.4066828,125.1949652,147.2346193,161.8927556,166.1627449,189.5020746,199.097633,216.7277053,230.0705774,231.6884964,234.8430454,250.5404811,280.9668313,235.2862054,236.6944726,224.8993924,210.2364945,210.0081399,214.0914554,250.6342254,193.0071456,
姣斿埄鏃?BEL,NY.GDP.PCAP.CD,1290.286072,23015.07126,25006.1914,30655.20927,35429.40779,36809.70134,38705.1068,44319.16545,48303.39796,44923.34001,44197.39367,47760.82988,44874.17092,46964.59468,47995.7787,40893.80454,41854.54983,44035.32394,47487.21004,46716.62275,45906.28758,51655.78833,50807.20471,54700.90932,
璐濆畞,BEN,NY.GDP.PCAP.CD,487.4241414,492.4014995,546.4638297,676.0028781,758.6958038,779.4377778,809.1470725,912.3382472,1060.602545,1024.102779,973.2442545,1059.413589,1071.525836,1168.926993,1204.399187,1002.418869,1010.533896,1054.974081,1151.74097,1130.821353,1197.501364,1318.834978,1264.70766,1394.373302
甯冨熀绾虫硶绱?BFA,NY.GDP.PCAP.CD,69.15024561,259.4852234,285.6540876,362.3739,403.8128374,441.164148,455.5136556,514.6844512,619.4375333,601.5695207,624.9572522,725.0247677,731.4701389,759.7620652,764.8616751,630.1247508,663.7423648,709.0915359,777.4656185,764.8530778,825.2370388,895.5352884,836.1183046,882.6898101,
瀛熷姞鎷夊浗,BGD,NY.GDP.PCAP.CD,396.6707302,394.65641,393.8864223,426.7488075,455.6140169,480.0858508,490.3880265,537.9554928,613.062041,679.2114774,757.3852804,837.3369447,859.6805364,958.2629898,1094.461997,1224.386477,1649.283809,1811.082217,1965.243727,2129.79897,2248.850788,2482.849178,2716.485927,2551.017727
淇濆姞鍒╀簹,BGR,NY.GDP.PCAP.CD,1621.262107,1770.907049,2092.982886,2719.494369,3389.687434,3899.825963,4523.146558,5888.776852,7271.303389,6988.273163,6863.667068,7857.16707,7430.73738,7687.713682,7912.274844,7078.860323,7570.931655,8381.881346,9436.144799,9838.60059,10198.53883,12274.0776,13644.20158,15885.53913
宸存灄,BHR,NY.GDP.PCAP.CD,14214.48368,13573.23399,13501.47088,14486.0269,15963.94932,17966.16578,19267.28262,20908.40425,23299.49928,19465.31407,21819.32911,25032.78677,26438.67332,26989.76011,26451.79656,23734.05511,23800.00144,24784.76935,26324.40665,27259.74386,24342.84446,27147.80839,30616.26107,29218.86056
宸村搱椹?BHS,NY.GDP.PCAP.CD,1459.253539,25371.92377,26781.61959,26429.12478,26650.29342,28602.41819,29184.78651,30051.84896,29392.38244,27512.9131,27473.10043,27090.83768,28552.02427,27432.95343,28705.61708,30289.40225,30266.58592,31337.18325,32124.40511,32979.54013,25155.67254,28682.327,33044.38821,35896.50511,
娉㈡柉灏间簹鍜岄粦濉炲摜缁撮偅,BIH,NY.GDP.PCAP.CD,1338.480596,1387.893651,1606.546722,2033.947009,2452.686168,2739.610769,3166.128653,3931.489487,4841.693119,4539.918638,4506.478285,4982.693758,4693.788991,5034.56616,5206.065583,4662.258837,4928.566525,5345.019855,6047.845843,6122.375345,6130.311332,7295.343824,7655.59421,8638.666202
鐧戒縿缃楁柉,BLR,NY.GDP.PCAP.CD,1276.280381,1244.373185,1479.380663,1819.526531,2378.337005,3126.071767,3848.223503,4735.481076,6376.175692,5352.488092,6034.678852,6527.659343,6953.215917,7998.080205,8341.290143,5967.06856,5039.775609,5785.533977,6360.053101,6837.768321,6542.86454,7489.718947,7994.648061,7829.053137
浼埄鍏?BLZ,NY.GDP.PCAP.CD,307.4145083,4721.816257,4861.743142,4962.08962,5156.098171,5272.744172,5527.167759,5765.281999,5713.281268,5401.229631,5451.138972,5582.221706,5709.689188,5950.202999,6128.142885,6154.495935,6142.498732,6072.582676,6031.281396,6190.047923,5227.193638,6122.611586,7068.454783,7459.998151,
鐧炬厱澶?BMU,NY.GDP.PCAP.CD,1715.314632,59490.2452,63358.56587,67106.80281,71692.1589,77628.10352,97781.4559,107395.6515,110268.5624,104711.7124,104111.8242,99049.01699,100213.4934,101704.4075,100961.5766,104855.3668,108747.3561,112339.4256,113204.8221,115798.0408,106973.1757,112712.0251,120897.3112,125841.6025,
鐜诲埄缁翠簹,BOL,NY.GDP.PCAP.CD,975.7770604,930.1682272,888.221329,893.0137602,953.1918932,1020.123262,1202.711504,1354.549059,1692.672485,1731.181721,1929.783731,2315.521219,2575.598571,2870.02377,3041.435031,2996.012898,3035.873478,3306.303012,3500.726422,3503.896011,3099.94219,3384.844865,3643.92827,3686.279965
宸磋タ,BRA,NY.GDP.PCAP.CD,3766.548115,3176.289357,2855.940189,3090.60701,3663.823188,4827.781731,5934.144711,7409.691307,8908.331766,8678.659225,11403.28213,13396.62436,12521.72135,12458.89121,12274.99397,8936.196618,8836.286526,10080.50928,9300.661649,9029.833267,7074.193783,7972.53665,9281.333344,10294.86668
宸村反澶氭柉,BRB,NY.GDP.PCAP.CD,11674.67365,11639.51605,11760.45247,12075.9587,12886.36653,14214.42022,15619.6006,17235.43964,17565.693,16294.90995,18860.38337,19345.99531,19034.0708,19308.00911,19277.94236,18954.29137,19065.80698,19692.76067,20055.91587,20583.72658,18347.11091,18696.7859,22164.02603,23804.02499
鏂囪幈杈鹃瞾钀ㄥ叞鍥?BRN,NY.GDP.PCAP.CD,,18287.82717,18621.29227,20677.90012,24423.09477,29386.27036,34674.7996,36217.3291,42156.56852,30946.46743,34937.55552,46382.82745,46968.59711,44003.06443,41026.50839,30625.12873,26663.29732,28024.38246,30988.11905,30426.57303,26834.35925,31006.96362,36632.92804,32962.90651,
涓嶄腹,BTN,NY.GDP.PCAP.CD,771.9249114,812.2382108,895.7994899,1022.382403,1130.359346,1299.949386,1405.607162,1850.415704,1919.597749,1918.395992,2435.579807,2787.979677,2751.212887,2679.952172,2849.499987,2954.04082,3152.309051,3435.288048,3400.204172,3576.879871,3191.66907,3570.612579,3711.327679,
鍗氳尐鐡︾撼,BWA,NY.GDP.PCAP.CD,3450.811806,3206.071237,3117.250872,4230.123269,4956.692877,5391.070766,5291.583791,5529.125746,5503.073953,5082.933883,6215.732161,7287.382953,6595.53845,6666.912196,7122.364234,6141.203947,6749.059943,7104.964011,7407.959401,7172.089565,6323.314192,7808.20624,8329.040322,7820.232404
涓潪鍏卞拰鍥?CAF,NY.GDP.PCAP.CD,65.88296298,237.9517025,248.639291,278.4039922,303.4613212,311.9500231,333.9425199,380.8870488,437.2482747,456.4716739,476.873787,534.0572815,544.3958491,364.3669626,409.850486,366.3228539,387.1762034,432.3240257,455.2439629,449.2284676,462.8790713,492.2631428,467.359825,495.9788972,
鍔犳嬁澶?CAN,NY.GDP.PCAP.CD,2264.948497,23822.09621,24256.01923,28301.86459,32145.54126,36383.66001,40504.0371,44660.08389,46710.25269,40874.88319,47560.6666,52223.85884,52670.34473,52638.11872,50960.84312,43594.1941,42314.06158,45129.62812,46539.17616,46352.86934,43537.8393,52496.84417,55509.39318,53431.18571,
涓瓙鍜屾尝缇呯殑娴?CEB,NY.GDP.PCAP.CD,,4360.497477,4941.084945,5949.73678,7181.262146,8353.572001,9467.802376,11997.96322,14574.67278,12304.59125,12639.15404,14000.17927,13107.50012,13697.2993,14183.71548,12568.29651,12836.56663,14294.44702,16181.60737,16475.16148,16450.87751,19144.06855,19502.81693,22637.79501,
鐟炲＋,CHE,NY.GDP.PCAP.CD,38865.02194,39638.79111,42458.73847,49335.74563,54659.45715,56242.89336,59011.03246,64989.15533,74175.19279,71568.31239,76531.37294,90476.75897,85836.20768,87304.33058,88724.99094,83806.4476,82153.07454,82254.37693,85217.36915,84121.93103,85897.78433,93446.43445,93245.79521,99564.71003
娴峰场缇ゅ矝,CHI,NY.GDP.PCAP.CD,43479.19408,41873.74061,44459.73182,48570.77966,56259.53442,57647.11889,62745.10066,74139.97799,,57778.54029,56121.63866,60419.23251,58813.93665,59304.85125,64700.74257,61852.07365,55950.14854,55806.57091,60783.35331,60568.10853,56785.94024,66912.17501,67627.30823,74589.13802
鏅哄埄,CHL,NY.GDP.PCAP.CD,5052.992458,4563.595299,4430.847412,4773.401775,6120.591521,7480.32331,9318.656553,10346.41382,10683.21888,10098.80172,12632.87047,14487.39278,15241.907,15683.54864,14529.67672,13433.9203,13649.85205,14879.90862,15659.48087,14495.71672,13114.81547,16216.57065,15451.13196,17067.81362
涓浗,CHN,NY.GDP.PCAP.CD,959.3604314,1053.112314,1148.514257,1288.637491,1508.667916,1753.414192,2099.21943,2693.958732,3468.327063,3832.227457,4550.473944,5614.386022,6300.58218,7020.386074,7636.07434,8016.445595,8094.390167,8817.045608,9905.406383,10143.86022,10408.71955,12617.5051,12662.58267,12614.06174
绉戠壒杩摝,CIV,NY.GDP.PCAP.CD,936.6365413,924.727295,967.8158644,1111.171351,1199.825245,1197.74617,1230.430568,1367.538177,1583.970667,1540.453936,1553.54887,1596.628266,1546.946018,1786.15862,1991.365394,1814.718551,1862.595971,1964.299303,2130.866194,2141.768362,2179.729348,2455.981276,2308.706547,2530.846593
鍠€楹﹂殕,CMR,NY.GDP.PCAP.CD,708.5657316,715.4702965,789.6238111,988.2412768,1133.393267,1142.624663,1191.45459,1325.672482,1492.142698,1461.389992,1398.58702,1513.96057,1449.098744,1575.928821,1649.443391,1415.000097,1441.720173,1496.089518,1610.696416,1555.226605,1555.603707,1672.326573,1604.87727,1736.860911
鍒氭灉锛堥噾锛?COD,NY.GDP.PCAP.CD,220.0745502,142.6781426,162.3805291,161.4915535,180.664765,203.5616689,238.4176394,267.8885088,307.3196386,280.7980515,314.5385863,364.7141918,400.0599018,431.1915282,458.0045418,467.9145805,442.3104721,436.5845347,528.2560198,557.0441613,507.5212301,558.0340773,642.6122658,627.5021817,
鍒氭灉锛堝竷锛?COG,NY.GDP.PCAP.CD,124.6596704,854.5983144,905.5381355,1016.823634,1306.101363,1799.051584,2103.582138,2206.471019,2832.091778,2271.152192,2946.557981,3396.165058,3732.327373,3697.417059,3601.236581,2439.351894,2093.107286,2211.633099,2694.434132,2488.424667,1993.586672,2516.162551,2620.838043,2477.978455,
鍝ヤ鸡姣斾簹,COL,NY.GDP.PCAP.CD,2555.00751,2472.99084,2428.929698,2311.942188,2818.571954,3456.066109,3789.853612,4769.926147,5541.836297,5250.972924,6398.295845,7400.99407,8108.598382,8279.102556,8187.208249,6248.514905,5959.842504,6479.532313,6816.968183,6472.545449,5339.687114,6222.621644,6674.596019,6947.359287
绉戞懇缃?COM,NY.GDP.PCAP.CD,,691.6999088,762.1169303,959.7878945,1091.272164,1103.206585,1154.904223,1289.736311,1455.027686,1410.30517,1386.574243,1531.437894,1490.315114,1603.327971,1615.717237,1329.370482,1365.484034,1423.924803,1540.711323,1519.263864,1527.16991,1584.124502,1489.495663,1590.312377,
浣涘緱瑙?CPV,NY.GDP.PCAP.CD,,1223.330553,1328.578743,1717.975654,1929.490815,2004.146804,2256.996662,3324.576752,3908.648858,3659.720464,3579.460061,4002.013869,3736.81517,3960.975968,3985.607065,3415.062667,3608.966066,3893.095723,4294.965105,4380.781192,3539.22662,3971.444074,4323.313627,4850.984158,
鍝ユ柉杈鹃粠鍔?CRI,NY.GDP.PCAP.CD,382.3091218,3985.129845,4067.718514,4173.148564,4431.011721,4703.007218,5256.596409,6137.711999,6937.242616,6832.698299,8265.788203,9276.391075,10126.9991,10803.2402,10911.49788,11714.7106,12091.03016,12317.09028,12590.24938,12884.686,12394.0494,12838.11854,13625.90085,16942.02681,
鍔犲嫆姣斿皬鍥?CSS,NY.GDP.PCAP.CD,374.1942848,6628.936948,6957.15483,7098.968544,7417.591195,8063.660513,9344.431642,10042.3691,10440.09329,10122.42306,10638.16939,10801.13891,11305.60619,11336.21604,11603.94055,11835.28722,11358.70308,11775.3905,12047.85281,12356.32164,10270.79047,11920.34276,15564.55762,16906.56721,
鍙ゅ反,CUB,NY.GDP.PCAP.CD,2751.381771,2842.967043,3005.211042,3202.781099,3399.219629,3786.337992,4329.98266,4807.43889,4986.124365,5089.235198,5272.267558,6104.461052,6470.836734,6828.364282,7146.704591,7727.919972,8110.55874,8610.608295,8911.46206,9232.261159,9605.261251,,,
搴撴媺绱?CUW,NY.GDP.PCAP.CD,,16609.84545,16723.69253,16695.73511,16671.34034,17032.33566,17400.16378,18005.71659,19423.33524,19540.24766,19847.23101,19426.32638,19809.82232,19721.29216,19623.02999,19361.813,18944.09615,18938.24405,19119.12439,19220.6867,16356.09336,17980.08884,20501.75228,22192.4453,
寮€鏇肩兢宀?CYM,NY.GDP.PCAP.CD,,,,,,,87085.09374,89888.26182,89655.11962,81373.57115,76837.66996,75280.96076,75101.59136,75113.73324,75845.30604,76379.20951,77802.25416,80053.94445,83865.55316,88254.29037,82338.79829,86438.44526,92202.1478,97749.5079,
濉炴郸璺柉,CYP,NY.GDP.PCAP.CD,14388.35254,14821.44922,16093.21582,20252.24609,23792.61914,24959.26172,26729.28125,31244.87891,35397.29688,32236.44922,31105.02734,32485.79688,28991.93555,27797.45703,27244.35156,23487.22852,24715.1543,26696.99023,29599.98633,29703.05273,28649.01563,33734.29297,33938.94531,36551.41797
鎹峰厠鍏卞拰鍥?CZE,NY.GDP.PCAP.CD,,6669.074948,8101.260186,9852.456779,11782.55467,13442.49163,15259.07882,18452.65328,22774.70451,19817.42158,20160.43551,22049.10808,20014.0354,20260.4955,20038.41632,17931.59877,18753.96867,20913.19763,23705.93298,24062.719,23472.89155,27696.46195,28282.22367,31591.17707,
寰峰浗,DEU,NY.GDP.PCAP.CD,23925.85599,23878.36415,25486.5942,30711.10225,34566.73591,35084.43635,36980.33499,42350.92172,46386.32959,42487.21371,42409.9357,47646.58204,44735.58823,47220.01021,48971.08247,41911.01099,42961.03569,45526.59996,48874.8595,47623.86561,47379.76519,52265.65416,49686.11546,54343.22651
鍚夊竷鎻?DJI,NY.GDP.PCAP.CD,,742.1337911,743.0132704,764.6344652,806.2616529,844.4483574,898.4646281,969.5732202,1119.152333,1150.937586,1213.233526,1306.345528,1400.193579,2074.296689,2208.678103,2376.125547,2510.430008,2618.955211,2718.085323,2837.171033,2881.999245,3019.693439,3231.300153,3554.839189,
澶氱背灏煎厠,DMA,NY.GDP.PCAP.CD,4867.398963,4981.895849,4873.6422,5009.573932,5348.949001,5299.495964,5671.770657,6120.442054,6654.499214,7102.02826,7171.552389,7255.672106,7031.399871,7147.619541,7395.302597,7679.832936,8278.447686,7614.34028,8137.565206,9009.090115,7461.779332,8262.650913,9085.674128,9832.996431
涓归害,DNK,NY.GDP.PCAP.CD,30722.02518,30768.47755,33257.16226,40519.09749,46625.0501,48925.80767,52119.1788,58631.65664,64616.66576,58412.74724,58104.54456,61809.7379,58443.77471,61377.59406,62520.45097,53094.01336,54500.92604,57521.5515,61324.7665,59404.26632,60985.48856,69727.98737,68091.31911,68453.87693
澶氱背灏煎姞鍏卞拰鍥?DOM,NY.GDP.PCAP.CD,205.7315099,2935.893673,3065.603295,2383.261718,2451.691616,3878.312067,4055.142703,4649.645589,5026.840911,4977.798844,5484.646379,5834.705907,6025.725827,6149.027489,6512.507714,6819.932252,7174.823496,7499.692862,7934.981412,8164.220809,7162.291752,8472.47982,10109.5234,10717.62767,
闃垮皵鍙婂埄浜?DZA,NY.GDP.PCAP.CD,238.3924767,1896.300209,1937.464114,2283.772993,2816.99385,3233.133396,3660.661047,4167.451699,5180.918815,4235.429905,4912.785855,5916.313644,6033.648847,5979.60139,6094.693923,4685.059027,4424.98529,4554.66754,4577.210292,4468.453419,3743.541952,4160.559267,4961.552577,5364.02795,
涓滀簹涓庡お骞虫磱鍦板尯锛堜笉鍖呮嫭楂樻敹鍏ワ級,EAP,NY.GDP.PCAP.CD,954.4651712,1006.001553,1103.590673,1238.620986,1424.599711,1637.024099,1956.033454,2453.504419,3080.236227,3314.60145,4004.410055,4853.385352,5364.230699,5867.354666,6276.042179,6482.993156,6575.525088,7133.000059,7925.424765,8153.621406,8245.715216,9795.319389,9901.264099,9900.613565
鏃╀汉鍙ｇ磪鍒?EAR,NY.GDP.PCAP.CD,156.2669556,1310.876994,1251.00893,1368.161337,1562.5943,1787.409549,2010.14276,2341.1199,2592.625295,2455.417372,2936.705309,3259.608089,3356.981832,3357.744756,3424.550259,3211.780127,3262.320018,3496.771648,3503.213201,3527.543272,3240.951502,3732.868491,4076.367491,4256.784144,
涓滀簹涓庡お骞虫磱鍦板尯,EAS,NY.GDP.PCAP.CD,4086.518124,3765.764966,3793.345415,4138.943938,4606.368383,4878.311076,5131.872991,5691.537335,6514.168316,6654.358927,7712.665045,8875.655491,9416.215899,9446.409165,9672.058568,9562.106164,9832.130363,10428.63218,11285.89723,11458.79584,11464.10129,13117.39899,12889.9062,12908.63771
