Country Name,Country Code,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
浜哄彛绱呭埄涔嬪緦,PST,NY.GDP.PCAP.CD,25863.32478,25491.59734,26457.73245,29520.52587,32637.93597,34181.50231,35777.59482,38821.58396,40878.79531,38302.26465,39764.70508,42607.66284,42350.28865,42626.33046,43293.49831,40778.34095,41527.36633,43153.61624,45562.86779,45916.41227,44858.11046,49980.40433,51063.61975,54041.53969
娉曞睘娉㈠埄灏艰タ浜?PYF,NY.GDP.PCAP.CD,,14640.93601,16004.05833,19582.89364,21764.22032,21984.19362,22330.86767,24888.17813,26592.02628,24434.21976,22494.80671,22831.51853,20846.54575,21955.63293,22258.63214,19166.95948,19690.07757,20826.93125,21925.61604,21582.5892,20746.27204,21982.90389,20738.65,,
鍗″灏?QAT,NY.GDP.PCAP.CD,,25870.79919,27226.65935,31602.47087,41035.50084,53949.67641,62582.44531,65954.34195,80781.40392,60785.73516,77387.32679,103261.5065,108470.3788,103697.0084,95840.63101,68985.2947,61253.63755,63279.85569,71039.84906,66841.30135,51683.50544,71751.88312,88701.46335,80195.87465,
缃楅┈灏间簹,ROU,NY.GDP.PCAP.CD,1659.929049,1825.192994,2119.855097,2679.40626,3494.990564,4618.003508,5757.531273,8360.337759,10435.15612,8548.454341,8399.537423,9560.675528,8929.953662,9497.674116,10031.77108,8977.017482,9404.540059,10727.9822,12502.26241,12992.03261,13082.30066,14986.78549,15557.88262,18404.27309
淇勭綏鏂仈閭?RUS,NY.GDP.PCAP.CD,,2100.352539,2377.529541,2975.123047,4102.364746,5323.455078,6920.199707,9101.239258,11635.28418,8562.824219,10674.99023,14305.33203,15401.85156,15941.44824,14055.47266,9277.713867,8663.158203,10658.91309,11211.8877,11447.70117,10108.32715,12521.52246,15445.24219,13817.0459,
鍗㈡椇杈?RWA,NY.GDP.PCAP.CD,39.37407281,237.3088462,234.0430168,249.012275,269.5404463,324.0168638,356.9950229,426.2341835,528.3263918,564.0390958,593.6249277,651.133678,706.8173175,704.9241902,724.9575212,733.998585,729.5191542,758.301003,771.773522,810.0514202,778.7015386,828.8330328,975.4693159,1010.268929,
鍗椾簹,SAS,NY.GDP.PCAP.CD,458.6347464,460.173373,474.0068874,543.2161783,619.149506,695.5457876,776.4071246,961.6141776,961.5695576,1033.694568,1245.085497,1351.502588,1352.072965,1370.088411,1479.96637,1528.46686,1663.620307,1874.949191,1907.381781,1952.013401,1843.195274,2131.302296,2239.516302,2303.30291
娌欑壒闃挎媺浼?SAU,NY.GDP.PCAP.CD,717.796629,10805.31133,10586.05435,11487.22041,13154.4979,15975.74738,17563.61454,18596.15026,22320.4889,17718.39116,22028.37902,26966.29416,28348.57301,27290.19781,27079.67339,22453.57155,21515.66001,23081.20453,28036.02647,27892.84215,23271.40376,28396.08642,34454.19577,32093.9623,
鑻忎腹,SDN,NY.GDP.PCAP.CD,362.1168823,451.2933044,506.2626343,580.3202515,705.1133423,905.5436401,1132.474609,1444.372192,1527.582397,1178.221802,1305.635986,1332.657227,1019.222107,1138.627808,1275.438354,1292.379639,1033.215942,966.5056763,731.0274658,709.9752808,577.7952271,712.1220093,1046.240845,2183.441406
濉炲唴鍔犲皵,SEN,NY.GDP.PCAP.CD,603.2331625,637.2135306,669.4304473,817.8880342,918.1020795,979.8461015,1017.201967,1188.938778,1398.79218,1308.694043,1275.883575,1374.675919,1326.837988,1379.831966,1398.891376,1218.006136,1266.439572,1356.805184,1452.556126,1431.181289,1461.087204,1598.10677,1564.745221,1706.44218
鏂板姞鍧?SGP,NY.GDP.PCAP.CD,428.0561834,21699.74149,22159.83737,23730.38401,27608.08001,29961.31728,33768.45282,39432.88602,40008.57205,38926.80544,47236.68308,53891.45703,55547.55531,56967.42579,57564.80231,55645.60686,56899.91818,61162.09739,66840.63734,66081.71992,61466.80368,79601.41296,88428.70242,84734.25592,
鎵€缃楅棬缇ゅ矝,SLB,NY.GDP.PCAP.CD,953.1719014,911.7919354,756.8902965,895.9892727,986.081904,1144.457585,1255.625891,1390.156966,1525.850924,1554.707237,1685.15499,1924.052773,2066.253523,2161.395736,2164.944239,2045.478895,2082.62989,2143.574652,2278.206339,2223.665026,2063.331015,1996.869768,2005.413993,2041.636491
濉炴媺鍒╂槀,SLE,NY.GDP.PCAP.CD,143.7437432,358.3156859,388.995136,413.817666,417.7500348,462.6333244,517.913366,578.6484174,650.6844222,624.8987979,648.1292295,718.1616807,904.840762,1146.416391,1140.927423,945.1481685,838.6316153,788.4868673,845.9145405,843.7125173,845.3138363,885.1842707,860.130884,757.858336
钀ㄥ皵鐡﹀,SLV,NY.GDP.PCAP.CD,1982.870935,2058.044591,2115.411874,2207.830895,2285.689074,2447.391408,2665.618072,2830.656938,2983.248296,2910.186518,3040.07301,3330.600495,3497.912569,3582.26694,3666.012489,3790.340891,3901.34015,4020.126714,4183.54621,4320.116715,3997.192796,4642.607431,5093.518339,5391.069262
鍦ｉ┈鍔涜,SMR,NY.GDP.PCAP.CD,37600.70774,39035.10343,41790.84327,52529.90937,58232.01762,59877.80058,63270.77808,70124.46344,75902.13205,62428.99433,56543.18982,55601.39297,47945.89917,50807.82891,51260.49383,43146.82404,44359.47977,45192.02798,47950.68806,46627.01224,44426.64634,54168.98283,54264.5705,
绱㈤┈閲?SOM,NY.GDP.PCAP.CD,62.73962794,244.9148425,229.5989183,286.2730252,375.4103262,439.9799078,457.9966622,479.6356281,507.0374433,246.5132517,219.2024539,235.3259456,350.2619467,393.398705,429.431656,445.5830786,460.928492,510.939953,509.5258024,539.8939316,518.1847785,549.1147435,573.1280925,597.4588546,
濉炲皵缁翠簹,SRB,NY.GDP.PCAP.CD,974.7254693,1812.420883,2390.734594,3153.901131,3597.087981,3807.974173,4492.71367,6081.087657,7376.735179,6414.044846,5970.926609,7082.286167,6263.040861,7040.418121,6886.678091,5820.321558,5982.370301,6548.036538,7559.861657,7755.632986,8098.709557,9680.527981,10022.96885,12281.50585
鎾掑搱鎷変互鍗楅潪娲插湴鍖猴紙涓嶅寘鎷珮鏀跺叆锛?SSA,NY.GDP.PCAP.CD,158.0786844,585.7198127,620.758666,761.062606,919.6228069,1061.939152,1218.881466,1373.031875,1514.162216,1407.110708,1619.291457,1770.933553,1790.538098,1851.425794,1878.738715,1627.664043,1445.514085,1535.068876,1604.663747,1610.17142,1472.996712,1612.770038,1686.891375,1621.261481,
鍗楄嫃涓?SSD,NY.GDP.PCAP.CD,,,,,,,,,1654.211535,1323.220687,1498.27035,1448.98435,1109.260501,1650.189434,1242.734502,1080.147186,,,,,,,,,
鎾掑搱鎷変互鍗楅潪娲插湴鍖?SSF,NY.GDP.PCAP.CD,158.1001471,586.6039265,621.7254317,761.9992551,920.7053907,1063.085644,1220.107244,1374.201192,1515.163722,1407.947229,1620.226166,1771.916738,1791.523629,1852.626975,1879.957137,1628.912857,1446.87391,1536.482685,1606.131358,1611.673635,1474.055311,1613.87686,1688.401084,1622.807051,
灏忓浗,SST,NY.GDP.PCAP.CD,5122.206154,5053.815295,5368.456119,6258.342921,7165.836777,7958.07276,8819.640669,10197.61244,10964.67578,9577.41205,10087.51447,11198.99958,11149.60783,11440.04492,11677.65873,10690.61751,10942.71225,11875.62876,12723.98127,12739.83887,11381.5579,13092.49757,14371.49359,15086.09155
鍦ｅ缇庡拰鏅灄瑗挎瘮,STP,NY.GDP.PCAP.CD,529.0893834,518.8805013,568.1025725,663.6962118,726.5608821,844.1691819,861.9707077,878.8857919,1081.868458,1128.280462,1045.209582,1219.801891,1210.792647,1382.575784,1489.676334,1298.109466,1434.870181,1555.794778,1825.599718,1935.293182,2167.220018,2362.588272,2389.737298,2940.933529
鑻忛噷鍗?SUR,NY.GDP.PCAP.CD,377.5793997,1714.648466,2202.340682,2516.10404,2887.772173,3453.428659,5002.657987,5530.176156,6576.085463,7129.576863,7943.604828,7949.888672,8851.240507,9043.192815,9108.189054,8813.617054,5644.206106,6049.521286,6665.741805,6629.667752,4755.392217,5029.848385,6084.438767,5494.074094,
鏂礇浼愬厠鍏卞拰鍥?SVK,NY.GDP.PCAP.CD,,5712.478028,6554.628084,8675.396337,10650.12901,11641.54103,13167.89547,16110.48173,18744.31923,16586.75278,16899.44868,18469.43543,17516.96911,18312.78051,18770.92899,16442.07609,16636.07691,17645.52987,19573.3717,19406.05897,19735.48583,22138.19498,21342.76667,24491.37719,
鏂礇鏂囧凹浜?SVN,NY.GDP.PCAP.CD,,10375.62559,11639.12978,14711.67487,17103.82978,17969.70959,19563.00506,23725.1596,27461.97642,24501.78973,23329.84177,24940.62848,22442.14179,23236.96553,24013.06821,20697.27485,21447.83778,23303.07771,25888.04811,25814.16872,25392.06511,29187.36938,28373.83823,32610.11092,
鐟炲吀,SWE,NY.GDP.PCAP.CD,29632.77361,27259.48067,29957.93877,37292.42143,42758.20155,43378.61521,46531.60011,53568.56455,55817.43927,46707.86732,52542.82741,60379.77482,57749.82513,60844.27671,59583.714,51197.95293,51820.39725,53300.85873,54181.90698,51773.04646,52653.75659,61174.96802,55296.93715,55516.83648
鏂▉澹叞,SWZ,NY.GDP.PCAP.CD,1668.974913,1467.538902,1351.865502,2060.184181,2581.241728,2945.363949,3035.061561,3180.861215,2999.828169,3239.757801,3992.951996,4312.342434,4347.995693,3910.063976,3740.692776,3393.533678,3223.920041,3831.425953,3986.105572,3894.329516,3442.321653,3926.486874,3852.085733,3610.608797
鍦ｉ┈涓?鑽峰睘),SXM,NY.GDP.PCAP.CD,,,,,,,,,,25528.41262,26403.81437,27317.51789,28149.09979,28529.73247,37134.91242,37839.62838,37308.61478,34701.30585,31708.31101,34861.46953,30150.89984,32548.43669,36476.63008,38077.54449
濉炶垖灏?SYC,NY.GDP.PCAP.CD,288.0581445,8153.298637,8864.169195,9070.284608,10827.67164,11802.11183,12782.99389,12669.30267,11265.43763,9747.091805,10934.79495,12110.09375,12337.15547,14821.29215,15188.19022,15333.10517,16566.9946,17480.36519,18440.23405,19141.51187,14041.47541,14982.91115,17167.19098,17879.23965,
闃挎媺浼彊鍒╀簹鍏卞拰鍥?SYR,NY.GDP.PCAP.CD,183.5250697,1186.829135,1183.247345,1220.179077,1368.114823,1533.901665,1718.783472,1937.611386,2429.124771,2462.201936,2730.614771,2952.143494,1897.66115,985.8926692,1060.591059,847.7316319,656.3490586,851.5020053,1098.066864,1109.53926,572.3552898,663.6142457,1051.671496,,
鐗瑰厠鏂鏂兢宀?TCA,NY.GDP.PCAP.CD,,18325.74581,17803.94718,18859.18903,21246.0098,24122.30282,28734.28731,29443.84088,31453.80829,24596.88681,23093.8431,23626.71335,22633.95275,22412.20694,23996.29101,25736.10163,26946.41785,25779.61224,27160.15796,27273.4377,17452.6578,23114.79021,26802.06738,30348.81144,
涔嶅緱,TCD,NY.GDP.PCAP.CD,163.1216637,194.3229533,219.061392,289.0876211,445.8507672,643.8079293,693.8545918,780.581406,905.6784319,781.143474,866.4396809,954.3168729,936.141445,946.1295831,982.5275631,747.5884485,668.0786361,640.1170485,695.6423937,678.1420357,622.0955434,660.7471926,671.7201476,680.6398779
涓滀簹涓庡お骞虫磱鍦板尯 (IBRD涓嶪DA),TEA,NY.GDP.PCAP.CD,965.9156055,1018.025081,1116.71958,1253.302033,1441.454268,1656.340649,1979.022054,2482.215108,3116.137036,3353.094235,4050.730807,4909.301567,5425.752997,5934.337562,6347.420969,6556.498726,6649.86736,7213.360718,8014.497663,8245.101611,8338.13776,9905.154404,10012.44947,10011.99413
娆ф床涓庝腑浜氬湴鍖?(IBRD涓嶪DA),TEC,NY.GDP.PCAP.CD,2043.079683,2079.66474,2339.237679,2877.400658,3719.986154,4655.781767,5626.528234,7237.145382,8939.125219,7062.978743,8267.959629,10016.56102,10406.9547,10951.22409,10293.72034,8001.112292,7649.906658,8555.476386,8884.712914,9027.507095,8443.061591,10010.77441,11351.00797,11977.33988
澶氬摜,TGO,NY.GDP.PCAP.CD,409.8898028,396.6926545,445.2386915,538.1653778,560.2663085,551.25985,552.5022713,607.5882245,718.9487864,720.6941688,704.9871642,783.9893805,762.3920476,826.5432595,855.5852849,751.0524051,772.5817871,792.7654872,851.1308069,826.2606541,853.5782203,939.6133738,898.7581544,985.6975126
娉板浗,THA,NY.GDP.PCAP.CD,2005.976945,1889.934325,2089.751831,2347.540013,2641.562687,2867.703834,3331.320435,3918.528174,4309.135093,4135.43987,4973.862888,5373.623283,5725.528028,6018.082447,5801.197892,5688.853354,5833.577156,6413.091825,7099.776501,7605.696578,6985.643939,7058.0695,6909.359975,7182.025258
濉斿悏鍏嬫柉鍧?TJK,NY.GDP.PCAP.CD,,168.6762854,186.9516383,233.5812485,305.7451586,333.9271509,401.0184033,516.9972106,703.3273759,664.7956557,737.3388832,833.6019782,952.4528197,1028.197043,1081.544029,956.9163109,788.7104817,829.4571476,834.2884046,871.0223729,834.3117155,896.7480534,1052.179495,1160.81187,
鍦熷簱鏇兼柉鍧?TKM,NY.GDP.PCAP.CD,,756.0349763,935.5408015,1228.948703,1379.230097,1604.016185,1996.593107,2414.96072,3605.503951,3707.978507,4058.53937,5143.619293,6053.874847,6599.645291,7164.145362,5759.497904,5686.98041,5828.481662,6125.051697,6648.034896,6592.60146,7051.202111,8156.35212,8232.65226,
鎷変竵缇庢床涓庡姞鍕掓瘮娴峰湴鍖?(IBRD涓嶪DA),TLA,NY.GDP.PCAP.CD,4388.926811,4222.902653,3714.295059,3728.671264,4252.783972,5103.92114,5926.835007,6927.842312,7989.397438,7386.620166,9115.010317,10277.12122,10277.90556,10420.64453,10507.14547,8617.552912,8302.174342,9165.48672,8877.722992,8654.862095,7240.560061,8382.654516,9483.706406,10553.71099
涓滃笣姹?TLS,NY.GDP.PCAP.CD,,587.8043556,533.9824764,534.9011537,474.4207673,487.4645554,464.6670018,540.1545842,628.1532193,686.5792958,813.0601773,939.0452411,1022.619032,1204.568415,1224.749578,1319.592974,1335.543901,1266.17768,1219.465986,1562.364589,1630.869354,2684.827044,2343.245247,1502.519638,
涓笢涓庡寳闈炲湴鍖?(IBRD涓嶪DA),TMN,NY.GDP.PCAP.CD,1649.666317,1639.142445,1553.437255,1672.335981,1943.506691,2230.535544,2564.446396,3090.140074,3742.104613,3566.43761,4056.240811,4668.631835,4927.285765,4471.074146,4322.949164,3809.846682,3834.136582,3770.440415,3684.084605,3593.386667,3174.944151,3653.411588,4032.804004,3802.179725
姹ゅ姞,TON,NY.GDP.PCAP.CD,1995.076503,1753.516595,1759.480333,1936.041237,2195.448741,2477.726409,2750.347582,2797.065552,3218.452996,2914.237908,3416.083581,3849.993708,4384.170583,4219.246595,4136.590138,4123.90324,3987.986262,4365.929328,4638.897743,4676.847903,4700.449328,4912.579506,4933.074791,
鍗椾簹 (IBRD涓嶪DA),TSA,NY.GDP.PCAP.CD,458.6347464,460.173373,474.0068874,543.2161783,619.149506,695.5457876,776.4071246,961.6141776,961.5695576,1033.694568,1245.085497,1351.502588,1352.072965,1370.088411,1479.96637,1528.46686,1663.620307,1874.949191,1907.381781,1952.013401,1843.195274,2131.302296,2239.516302,2303.30291
鎾掑搱鎷変互鍗楅潪娲插湴鍖?(IBRD涓嶪DA),TSS,NY.GDP.PCAP.CD,628.8724708,586.6039265,621.7254317,761.9992551,920.7053907,1063.085644,1220.107244,1374.201192,1515.163722,1407.947229,1620.226166,1771.916738,1791.523629,1852.626975,1879.957137,1628.912857,1446.87391,1536.482685,1606.131358,1611.673635,1474.055311,1613.87686,1688.401084,1622.807051
鐗圭珛灏艰揪鍜屽宸村摜,TTO,NY.GDP.PCAP.CD,6178.589756,6657.414669,6762.930808,8445.046535,9871.034198,12346.43731,14152.66074,16606.67536,21298.99453,14634.0565,16815.42474,19151.08702,20472.35743,21416.36608,22074.42631,20024.75466,17521.80075,17720.49724,18076.35656,17431.02693,15224.50835,17912.51062,22004.19979,20016.1503
绐佸凹鏂?TUN,NY.GDP.PCAP.CD,,2235.719816,2320.772381,2725.864315,3067.419364,3146.826074,3322.569336,3726.916729,4255.05008,4080.090324,4291.861209,4420.647722,4297.267825,4369.793458,4458.978955,4014.947737,3847.803544,3619.032473,3628.103665,3528.872133,3548.653637,3885.281665,3678.400234,3977.695166,
鍦熻€冲叾,TUR,NY.GDP.PCAP.CD,4192.443167,3045.55414,3583.197459,4637.882185,5960.778989,7303.013889,7953.07848,9711.223761,10843.50369,9012.999458,10622.70204,11300.78522,11713.28498,12578.18786,12165.22014,11049.99511,10970.04589,10695.5502,9568.835063,9215.440499,8638.739038,9743.212778,10674.50416,13105.65857
鍥剧摝鍗?TUV,NY.GDP.PCAP.CD,,1456.784094,1750.251751,2006.842499,2322.562651,2304.826943,2396.268443,2794.163101,3088.308774,2683.967495,3024.817079,3636.0814,3598.461631,3510.216401,3528.858581,3357.834177,3808.69755,4165.663387,4466.120349,5115.13076,4976.112541,5905.081981,5911.327271,6344.775019,
鍧︽灏间簹,TZA,NY.GDP.PCAP.CD,401.6981506,396.6387329,402.6490479,422.1835938,450.3852844,483.3348694,475.7467346,543.1983032,675.9772339,693.8235474,736.5301514,775.3927612,861.9699097,963.0571289,1022.748413,939.1273193,953.0107422,986.6740112,1023.106262,1063.32251,1117.415283,1159.856567,1207.853027,1224.489624
涔屽共杈?UGA,NY.GDP.PCAP.CD,55.37849761,236.0211889,241.9846884,250.7154366,292.381858,330.4054027,346.5182553,401.3891309,472.8426815,798.9470899,823.4881443,835.6200606,795.2228676,818.2854274,896.0547955,862.9346104,752.6965717,765.2183323,792.1657002,822.0570582,845.7664639,882.7917175,963.0673141,1002.309139,
涔屽厠鍏?UKR,NY.GDP.PCAP.CD,,800.4907227,903.0119019,1076.481567,1401.018066,1875.335083,2366.494141,3160.327637,4017.806641,2607.087646,3039.632324,3656.697998,3951.342285,4129.896973,3054.908203,2094.473877,2158.461182,2604.287598,3059.051758,3619.861572,3709.769287,4775.945801,4199.670898,5069.703125,
涓珮绛夋敹鍏ュ浗瀹?UMC,NY.GDP.PCAP.CD,155.7303623,1828.192615,1825.090371,2016.517431,2357.916299,2778.816706,3249.740939,3964.067124,4752.860356,4677.978481,5672.64254,6729.081927,7116.079535,7491.426552,7707.022103,7359.58787,7329.376311,7976.997206,8473.681989,8551.440962,8228.643366,9770.290697,10156.70472,10451.34455,
涔屾媺鍦?URY,NY.GDP.PCAP.CD,491.0317603,6382.761047,4149.761403,3671.123293,4168.660654,5284.25678,6001.332948,7222.054036,9423.965626,9881.395731,12641.05768,15132.26757,16259.59408,18335.25948,18322.42768,17125.90168,17009.75869,19184.66267,19249.94015,18315.73529,15789.68574,17888.21151,20691.9739,22797.81117,
缇庡浗,USA,NY.GDP.PCAP.CD,36329.97026,37133.6204,37997.74243,39490.30239,41724.6412,44123.39965,46301.98765,48050.22741,48570.05943,47194.95009,48650.66432,50065.97895,51784.41147,53409.75078,55304.31553,57040.20821,58206.61419,60322.26142,63201.04585,65604.68152,64411.37318,71318.30736,78035.17536,82769.41221
涔屽吂鍒厠鏂潶,UZB,NY.GDP.PCAP.CD,555.1492311,454.4158123,381.4092969,394.1640289,462.1714929,542.8358087,649.118167,824.0281923,1074.729288,1205.799355,1753.207302,2087.863861,2307.346491,2461.979474,2674.962838,2803.19018,2753.379514,2190.604116,1813.085308,2041.384807,1978.280519,2258.519641,2578.666894,2849.514611
鍦ｆ枃妫壒鍜屾牸鏋楃撼涓佹柉,VCT,NY.GDP.PCAP.CD,3768.955366,4071.086011,4303.279768,4499.614542,4873.489477,5157.393739,5744.827862,6398.191235,6598.905315,6463.787773,6551.96836,6527.689969,6713.807686,7072.467372,7168.828753,7353.735561,7656.900429,7988.04445,8428.126772,8743.332021,8395.099889,8481.305374,9471.146273,10520.44415
濮斿唴鐟炴媺鐜诲埄鐡﹀皵鍏卞拰鍥?VEN,NY.GDP.PCAP.CD,939.1977666,4920.393136,3652.098965,3229.505571,4269.089709,5432.485418,6739.380653,8331.62097,11262.45143,11596.60219,13646.30466,10843.92297,12901.41716,12403.1467,15943.61272,,,,,,,,,,
缇庡睘缁翠含缇ゅ矝,VIR,NY.GDP.PCAP.CD,,,30062.02251,31731.25662,35006.36144,40828.74609,41377.1466,44158.5054,39152.37507,38753.18254,39905.12842,38997.13732,37795.31926,34597.97669,33045.36438,34007.35294,35324.97489,35365.0693,36663.20876,38633.52989,39787.37417,42571.07774,44320.90919,
瓒婂崡,VNM,NY.GDP.PCAP.CD,404.0297841,419.2056776,445.1328618,497.1170892,565.4522846,710.74676,807.7566451,925.6403383,1163.831958,1226.169761,1683.161824,1950.925042,2185.117677,2359.517365,2546.384645,2577.568853,2735.060438,2956.109921,3222.310031,3440.900254,3534.039535,3704.193559,4116.385761,4282.088517
鐡﹀姫闃垮浘,VUT,NY.GDP.PCAP.CD,1460.238177,1350.183382,1340.715375,1566.513968,1774.318676,1873.991426,2034.792896,2333.705067,2603.608831,2546.383246,2815.18829,3163.186165,3004.784167,2979.796081,2967.70667,2746.591719,2869.999691,3159.927161,3206.689308,3207.446505,3042.987116,3107.203129,3265.396451,3515.236336
涓栫晫,WLD,NY.GDP.PCAP.CD,5494.398872,5387.584998,5521.932034,6112.918401,6800.190299,7271.026626,7780.409624,8657.730378,9392.542294,8793.141157,9514.760302,10454.23787,10550.13813,10718.52308,10881.33083,10142.14348,10188.26006,10731.65547,11288.88426,11334.84309,10916.68767,12352.73608,12737.31503,13169.59823
钀ㄦ懇浜?WSM,NY.GDP.PCAP.CD,,1453.870213,1527.557905,1798.124297,2189.260426,2550.042214,2663.291359,3038.619041,3373.606399,3279.182695,3524.247925,3821.506783,3934.603208,4023.525401,3982.680802,4084.360838,4147.070977,4307.59382,4231.814095,4351.942349,4099.660091,3947.645179,3869.466395,4330.178405,
绉戠储娌?XKX,NY.GDP.PCAP.CD,,,,,,,,,2877.393314,2794.866995,2987.545196,3538.947598,3410.655507,3704.558728,3902.494244,3520.628507,3759.449591,4009.317993,4384.186241,4415.997161,4310.888247,5270.426702,5290.947472,5960.158205,
涔熼棬鍏卞拰鍥?YEM,NY.GDP.PCAP.CD,,487.1412579,513.2414866,548.905883,627.6320234,734.1599085,809.7131276,890.3057681,1071.635833,969.2435099,1155.203053,1186.475006,1245.050683,1378.75003,1430.16421,1362.173794,975.3594067,811.1659639,633.887206,623.3761649,559.5646728,522.1735127,615.7020793,477.4090287,
鍗楅潪,ZAF,NY.GDP.PCAP.CD,3217.846934,2847.151919,2688.23676,4062.21756,5221.463337,5836.876633,6077.382934,6591.85536,6184.754743,6374.7056,7973.471958,8646.055711,8076.976785,7331.654674,6856.731371,6112.273825,5651.205852,6618.335083,6914.178032,6533.71121,5580.603831,6843.399419,6523.410978,6022.542542
璧炴瘮浜?ZMB,NY.GDP.PCAP.CD,221.5598489,396.548953,393.8646255,446.2901048,548.6859746,710.9820682,1051.717149,1118.731626,1375.50211,1136.241683,1451.10616,1624.868178,1710.050613,1820.718548,1707.485731,1295.877887,1239.085279,1483.465773,1463.899979,1258.986198,951.6443167,1127.160779,1447.123101,1330.727806,
娲ュ反甯冮煢,ZWE,NY.GDP.PCAP.CD,562.5569004,566.1076466,524.6772388,468.2341858,469.4846536,461.0282813,430.8091793,413.3025717,340.7401829,735.4445517,901.5544436,1037.25491,1238.60109,1362.300668,1372.212781,1386.422847,1407.415364,3448.082537,2271.853335,1684.027904,1730.413489,1724.387731,2040.552459,2156.034004
