Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,,,0.89142376,7.28044462,5.53527164,5.31934786,4.6865387,5.65336657,6.12099695,5.41736698,5.47462463,5.60622549,4.34189463,5.03476191,4.96025801,5.1722393,5.0778451,5.09581852,3.88780427,3.35139465,7.63642311,3.30272126
Africa Eastern and Southern,35.296949932587,34.6750227895506,35.1282971672599,38.5803857153162,38.0795044742378,38.1409298049982,41.3835380875444,42.1651733604971,41.8159122482859,43.5873286320274,44.0891289443886,44.2714622598099,44.5863613517271,42.9159184577555,45.5487032882799,44.9671993305096,44.7988974992713,46.6415896500553,47.1550252840599,47.3759539022704,50.1384478561638,49.9810773793456
Africa Western and Central,19.4350123126786,24.1015550769036,20.8486222693887,20.2168124187296,24.4378346850147,25.3900645290658,23.1428061588691,22.388231714128,21.3888013393733,20.85784749,20.1341431156643,20.9431478122333,21.4609936582536,20.0729890665427,18.1749718911692,19.5609481160276,18.9414681223815,20.6007019603073,22.6645225973145,23.9143698512051,24.8963128472088,22.7925950147724
Albania,46.53004456,46.46232605,45.69914627,45.17244339,47.86219788,46.90119171,46.825634,46.37696075,41.75899887,40.48228073,38.14058685,38.78395081,39.87333298,41.02802277,40.30805969,41.88941574,42.82014847,42.17532349,43.10668945,42.68024826,39.84601212,39.68720245
Algeria,71.96343231,76.22702026,75.27867126,76.69419861,71.35350037,69.29087067,68.46268463,69.78764343,71.99542236,70.88406372,69.48218536,70.61742401,72.92947388,71.04824829,72.0083847,70.39454651,67.59703827,66.75434113,66.95326233,62.88612747,60.99265671,59.1096344
Andorra,65.52404785,65.17178345,66.3105011,64.0565567,62.08620071,64.26092529,59.9493103,59.70595169,65.11995697,67.77296448,73.94714355,73.58339691,69.46752167,70.15290833,71.04316711,71.93789673,71.94244385,71.93823242,70.74626923,71.31783295,72.61690521,74.00547791
Angola,58.20957184,45.64084625,39.30446243,41.30799866,42.51447678,44.83417511,53.77399445,57.8937912,64.35443115,67.67429352,62.1162796,64.75705719,65.25454712,62.02980042,54.15326309,47.36523056,44.13825607,46.27865219,42.64184952,45.39341736,52.79491425,57.80676651
Antigua and Barbuda,57.84612274,59.07860184,58.43793869,59.90863037,58.03319931,55.622612,52.95463562,51.33233261,50.76409912,54.89453506,58.31644821,56.94827652,56.29526138,56.08193588,59.15979004,59.78766251,55.84991074,56.1620903,60.07439423,58.43976212,62.28354263,67.11636353
Arab World,54.8112473250426,57.0025489192724,56.1205573434109,56.4537258647466,56.1820860672967,56.9080519313903,57.9806146834384,57.4223512642965,57.5725301915044,59.89132772,58.3147041287989,60.3995307986365,59.0878585322837,59.7322796379514,60.9273171401859,58.476838376685,62.0450972119988,60.2908818868671,59.9509608072971,60.3633539311736,63.5956413990474,63.5348827566739
Argentina,54.7317009,54.85204315,54.55613327,54.7124176,51.79897308,51.41910553,52.60231018,54.30963898,55.09854126,59.96014023,58.95255661,60.32122803,62.42686844,63.59713364,65.42355347,66.71373749,65.39312744,64.46273041,58.59922409,60.5684967,63.98451233,63.20693588
Armenia,22.75,28.82,15.39,16.8,21.37,25.22,27.12,29.35,22.41,21.46,18.26,17.84,17.28,13.33,14.79,15.91,16.45,13.24,12.34,12.41,19.25,17.76
Australia,71.8363266,71.10848236,71.93769073,71.34125519,71.68710327,71.83748627,71.66631317,72.90619659,72.32991791,73.01054382,72.35727692,73.26029968,71.23465729,67.7279892,70.11465454,71.02825928,71.10353088,71.25540161,71.47225952,73.73882294,73.68083191,76.03939819
Austria,74.16,73.65,73.44,73.14,72.05,72.65,72.85,72.8,73.79,72.85,72.4,72.69,72.87,72.17,72.52,72.46,72.36,73.81,74.47,74.88,76.74,78.25
Azerbaijan,29.4,29.02,27.06,28.37,32.3,39.95,41.91,45.62,42.24,40.99,38.3,36.6,35.34,33.06,31.51,30.07,26.35,24.66,23.16,25.57,39.81,31.62
"Bahamas, The",39.57865143,39.90871811,39.59148026,40.5092392,39.83108521,39.37672424,38.45758057,40.04133224,42.86846161,45.57728958,45.0781517,44.60906219,43.49754715,45.6301384,44.95140839,44.35314178,48.50737381,55.15454483,49.60044098,51.77562714,60.63474274,55.7627449
Bahrain,71.09094238,71.68608856,71.25164032,65.96888733,67.33620453,69.87419128,69.40020752,64.25352478,65.20483398,66.15504456,65.20017242,65.33170319,65.34840393,65.18132782,64.98168182,65.0187912,61.36575699,56.88352966,58.83235168,58.27348709,62.96072769,65.90466309
Bangladesh,28.16659737,21.66823196,24.30713272,24.61206818,24.06328011,21.87779617,22.7309761,22.48718262,20.9189682,19.93485069,20.56865692,20.40087318,19.95433998,19.04660416,18.51753426,17.09586334,19.90324593,21.22780418,20.96880913,19.79063225,18.04669762,16.88323593
Barbados,51.85347748,53.28871536,53.51586914,56.28888702,59.36916351,57.23897552,56.26896667,54.46463013,55.32674408,54.57361984,53.42999268,48.47716522,55.33291626,51.42475891,47.12921143,46.76980209,46.03868103,45.05372238,45.48931885,44.87979507,49.38734436,54.13328552
Belarus,78.67,74.62,72.53,75.99,76.69,74.5,71.47,70.19,65.78,64.56,68.04,63.36,65.65,62.66,62.6,60.78,70.94,69.11,70.56,70.38,70.88,74.23
Belgium,74.53091431,75.3321228,73.72327423,74.11693573,74.99698639,74.80131531,74.58599854,74.18357849,75.74918365,76.30044556,76.24723816,76.18171692,76.45965576,75.98609924,76.12174225,76.38321686,76.77429962,76.72920227,76.6003418,75.22897339,77.90409851,77.59567261
Belize,46.322155,50.9503212,51.37641907,49.60425949,50.01566315,51.88076019,55.63838959,58.60835266,64.56129456,64.2539978,66.5559845,65.95288849,65.91529846,66.04079437,62.17969513,67.60857391,69.7363205,69.07136536,68.39220428,68.36689758,70.58061981,68.80960083
Benin,38.58332062,37.37374115,31.3320179,33.95888138,35.9318428,33.147789,32.88233948,32.93758774,28.00041389,30.04043388,24.99409103,21.7378273,24.28330421,26.65324402,21.37865829,21.65677261,16.83768272,17.07419395,15.56364155,12.41332245,11.17483139,12.31288528
Bhutan,79.66617584,70.69815063,72.40852356,69.16651917,66.05213928,63.90855789,55.8853302,64.55661011,69.12611389,73.8507843,72.05212402,73.41854095,69.57640839,68.88393402,69.01010132,74.25157928,73.95302582,74.51843262,79.54950714,73.56784821,78.00773621,57.42987823
Bolivia,55.32917404,54.17406845,53.14351654,53.00777054,52.13727188,54.26984787,56.02086639,59.09320831,58.65034485,61.03663254,58.76804352,58.39107895,57.03056335,58.52252579,62.62419128,65.74084473,64.82120514,68.52770996,72.65296936,71.08983612,72.32567596,72.08840942
Bosnia and Herzegovina,51.06,57.02,59.7,66.13,56.96,54.58,54.56,55.33,55.68,68.03,68.07,67.67,68.65,69.71,70.37,69.22,70.9,70.13,69.87,68.72,69.6,68.3
Botswana,53.27193832,55.06237793,56.46030807,56.1771431,56.38233566,54.43471146,57.24171066,56.68532562,62.19720078,51.50703812,57.55473709,61.41548538,64.50315094,63.92881393,67.85910797,67.75788116,66.52246857,75.6595993,68.58382416,71.43073273,73.34910583,76.45542908
Brazil,41.63555527,41.08930588,42.38710403,42.85684204,42.67027283,41.63145828,42.92739105,42.48596954,43.74353027,44.16326523,45.02125168,44.49915695,43.36180878,44.51945496,44.05274582,43.25646591,43.06282425,41.73838425,41.09182358,40.74077988,44.47936249,45.5424614
Brunei Darussalam,84.16868591,83.19325256,83.58944702,82.9486618,83.09052277,83.66603851,85.31147003,87.21500397,89.89176178,90.50059509,91.73864746,91.52812958,91.14807129,90.5925827,92.66539764,95.02642059,95.02018738,94.58857727,95.14164734,94.40737915,94.04619598,93.25301361
Bulgaria,59.56,56.07,59.34,60.72,59.43,59.57,55.67,55.75,55.39,53.8,55.24,54.13,50.8,56.56,58.24,55.9,55.13,54.93,57.64,59.16,59.84,62.83
Burkina Faso,32.58329773,33.63924408,35.60902405,31.18563652,40.3057785,30.94970894,31.69763947,27.36342812,29.28507042,32.30834961,24.93154144,28.9587841,23.12789345,28.98208809,32.53527451,28.37508011,40.0837326,43.30178452,42.50740814,41.813591,43.45897293,42.81739426
Burundi,34.70241928,29.78705215,28.70185471,25.70115089,33.37493134,27.28089142,27.13311958,26.82294464,20.14006805,22.53801346,17.59703827,34.46959686,30.9056015,17.85822868,38.64748383,38.46514511,31.66303062,28.96152306,28.20852852,25.13971901,20.14390373,24.47496986
Cabo Verde,71.29876709,73.01193237,72.79753113,73.35092926,71.35682678,69.10211945,66.25391388,71.06494141,68.44342804,71.54019928,63.25498581,66.54673767,59.89725494,57.76818085,57.13072205,65.81131744,63.56476593,62.27895355,61.79946136,63.48986435,65.40019989,68.27948761
Cambodia,19.77445984,16.91773224,19.38790131,21.41247177,19.39651108,17.83416748,15.69289398,19.81499672,15.53217125,16.06786346,19.73364639,17.05396461,19.37299538,19.98289299,18.49970436,21.70782852,21.80688286,26.51512527,26.89064026,24.30771637,26.86214638,26.58197021
Cameroon,15.6870079,20.08517838,22.14606094,21.97872734,18.92535973,17.28415108,17.34461594,15.34088612,15.0534153,12.80033684,11.35888386,14.87105846,16.28297806,13.22959232,15.57094765,10.12047958,10.18234348,4.1562047,9.70626259,11.1423645,16.08671188,12.67195225
Canada,72.85163879,72.80158234,72.43798828,73.13981628,73.06193542,73.03554535,69.435112,69.59056091,69.75370789,70.19909668,69.88223267,70.22858429,70.50048065,70.90926361,70.74804688,70.84063721,69.84086609,69.61568451,69.68502808,69.51062775,73.69656372,72.91928101
Caribbean small states,45.8923042801338,46.3129394260072,46.2682038872962,46.9157467884941,47.901847056224,46.8275368696901,45.5780558687401,45.5279609352634,46.4422273400989,48.1634910808135,47.4863452635153,46.5624820413399,48.0889150462766,48.1219390317636,47.6406044561373,50.0478609074517,52.3892126297331,54.7317398548456,54.1590177999841,55.9014214520585,60.1378874011415,58.158210380442
Central African Republic,40.23814774,38.34230804,33.9276619,35.0844841,34.25291443,23.70519447,27.62939644,26.93767166,20.7186718,15.19034481,16.17175674,11.30035496,15.89074802,20.62112236,15.57443905,9.05484867,11.0127058,10.93435097,6.26232672,10.55165577,13.59413528,13.94029903
Central Europe and the Baltics,73.7558299140905,73.6595499877256,74.2137522512928,74.4696488883973,72.6558903916597,73.3198044549663,73.1414503670079,73.0694536055863,73.667651722404,73.7622657295674,73.9023014278608,73.1107857796437,72.227124686449,73.1152706138588,73.3551862066219,72.979104936295,72.7969350162775,72.906683650767,74.3709563187719,74.4960169965662,75.8693708258886,75.5971082249313
Chad,38.03084946,34.86683273,28.84228706,31.53384018,34.87210464,29.53806877,20.45419693,23.54964256,19.59093285,20.85106277,20.98161697,21.09589958,24.55139542,28.24672318,28.53781509,21.26423645,17.37352562,14.97930717,14.23211384,15.21876431,16.75219917,17.29240417
Chile,35.79472351,36.36408615,37.54184723,38.24768829,39.46642303,39.34249496,41.34890747,42.25885391,43.52520752,46.86124802,47.10449982,47.15742111,47.93560791,47.6493454,47.73588562,48.01672745,49.65286255,50.39948273,50.82174683,50.91718674,56.28879929,55.62454224
China,21.97528839,22.91764259,25.38583565,28.37373734,30.2440052,32.75773621,35.13990021,39.02609253,44.5223999,49.39831543,51.90623093,53.72208786,55.7352562,57.05029297,58.4154892,60.1810112,58.1014328,56.67334747,56.41641998,55.97903824,54.72392273,54.06824493
Colombia,74.53343964,75.05117798,76.18750763,77.37968445,73.53205109,71.82027435,72.08561707,70.65239716,69.36102295,72.05204773,72.2251358,73.49957275,69.86154175,69.85743713,70.40434265,70.83104706,70.32949066,71.04096222,71.61445618,69.87634277,71.28707886,72.59104156
Comoros,11.87418842,8.03524208,14.32437801,12.8185358,12.02579403,11.32237816,11.18358898,10.44716454,8.54952526,7.69386292,7.54602146,18.04415131,15.37328148,12.92933369,10.59300518,10.13119793,12.3370924,12.82911968,15.61307907,16.06903648,22.04185104,14.77834415
"Congo, Dem. Rep.",4.24373627,4.05678415,4.05790472,6.14846182,4.29449844,5.19146538,5.20041466,5.63560247,5.83298922,6.8586936,10.30625916,10.8527813,16.13481903,13.97492123,13.8438139,16.67854881,12.62530518,9.94900703,15.07837677,15.81804085,16.06189919,16.76400948
"Congo, Rep.",34.19882965,44.16408157,25.38570786,26.12215424,22.64743042,25.15716934,32.47791672,30.83691025,49.09125137,28.83498573,44.73591995,37.1689949,42.88275146,48.19468307,47.99256516,45.54232788,43.15654755,38.36984253,35.32498169,43.84064484,43.1696701,48.98539352
Costa Rica,64.92300415,65.55662537,66.86169434,66.37474823,66.01708984,63.95664978,66.10926819,66.21092987,67.81954956,70.94270325,72.31500244,70.19308472,70.68045807,71.00035858,71.02149963,72.70618439,73.32389069,73.50926971,72.39395142,72.53588104,71.80640411,70.01499939
Cote d'Ivoire,9.5792141,8.47142792,9.20236397,9.40726852,10.22675228,10.56829548,11.71042728,12.92247581,13.20675945,14.95025539,13.30677032,13.18704987,16.85137749,19.57717896,20.84157753,24.98393059,25.68556023,28.72467422,29.06596375,30.20500565,36.75761032,32.85775375
Croatia,85.03,82.2,79.01,81.33,79.82,84.99,84.66,86.43,83.83,82.83,83.41,81.97,82.65,85.05,84.04,83.11,82.85,82.85,82.45,81.54,81.78,84.1
Cuba,83.69687653,81.21707916,80.50537872,79.5318985,80.04374695,84.86508179,85.5968399,90.10673523,90.9694519,91.80177307,90.77864838,88.98712158,86.70360565,87.60781097,90.25088501,90.33050537,89.60745239,89.22185516,88.73808289,89.01757813,91.0243454,91.59378052
Cyprus,41.08,41.83,44.38,43.95,41.29,41.47,42.83,43.16,41.61,42.53,45.75,47.4,45.92,45.56,42.52,42.05,42.03,41.47,42.03,54.16,75.1,84.7
Czechia,88.70406342,87.44812012,88.07415771,87.48166656,87.60249329,85.22625732,85.50295258,83.79242706,80.99499512,82.8833847,84.51136017,84.2374649,84.27142334,84.16907501,83.77411652,83.96208191,83.91020203,84.04471588,84.53879547,84.66940308,87.44061279,86.17588806
Denmark,83.11,83.41,83.81,83.91,83.55,83.74,83.87,83.71,84.02,84.46,84.27,83.94,84.37,84.46,84.44,84.26,84.18,83.96,83.75,83.71,84.76,85.21
Djibouti,41.50927734,39.13702011,34.26072693,35.19461441,40.66967392,36.7196846,40.87779236,42.79135895,50.6607666,52.31084061,55.29401398,63.49311829,57.2790184,61.89267349,59.48296738,51.01298141,48.4814682,46.43390274,49.40736008,48.25865555,50.07352066,33.58561325
Dominica,63.11794662,55.34971619,52.36088181,55.74952698,54.22105789,56.13697815,56.37023926,52.60812378,51.78384018,53.63093567,57.38660812,59.06954575,60.06042862,61.36355209,61.03231049,63.04369354,65.01004791,69.00894928,66.3979187,64.46092224,63.26677322,64.10591125
Dominican Republic,35.02082062,34.89286041,33.68210983,26.42828751,26.76638222,31.99626732,35.09866333,41.19946289,46.49457932,48.91817474,51.10910797,54.09334564,54.73807526,56.51301956,51.29445648,50.14593124,58.22329712,59.69245911,61.20718384,61.14430237,65.65466309,66.83230591
Early-demographic dividend,45.9062596769431,45.076975727756,43.8999907651291,43.9864808956258,43.8593838777817,43.3882684380352,44.9444740004786,45.4754219067849,46.3960831893584,48.2342910895018,47.2183633656944,48.2053152159147,48.9486831197272,49.1939844743725,50.7535859683628,50.9380677536418,50.6012752976998,52.3874653854932,51.2315330332304,51.4334909395223,54.2227502242567,53.3067712675835
East Asia & Pacific,70.3847650591862,69.959697423671,69.2716165924246,68.823644481953,69.0907520823843,68.7917575624344,67.5192190854344,67.8287670715774,67.9285201135906,69.0168726568535,69.2415820453569,70.7024082444805,70.4342953714311,68.7602025006323,68.6812345024059,68.5912848905847,68.2602912323229,67.2114815669063,66.4597765158763,66.3511376284658,66.0340867556451,65.1708130175685
East Asia & Pacific (excluding high income),26.648377339251,27.2646829851656,29.6401658458231,32.1329148958217,33.4913357740204,34.8127633158826,37.3778701358642,40.7810643940129,44.8912813081544,48.6795280607106,49.8216616003386,51.2369886386673,53.4701570504668,54.9627646142268,56.6791561141834,58.5091707870093,56.8228975614758,55.7078898064692,55.5967451937626,55.2131309535604,54.4776192170056,54.0524770056506
East Asia & Pacific (IDA & IBRD countries),26.6575067879965,27.2713287757326,29.644138790114,32.1359561521768,33.4934070088934,34.8146134059957,37.3792452585902,40.7813634881505,44.8905939176212,48.6788881631429,49.8213080642828,51.2368518913319,53.4697352933068,54.9623657120665,56.6790572337263,58.5086941311949,56.8231011706841,55.7078500386741,55.5970724909182,55.213527190273,54.4776727997738,54.0527509349511
Ecuador,28.82132912,33.40997696,31.55958366,30.6402874,31.10674667,30.06250381,31.85163498,39.21026611,39.65284348,42.39567947,47.03132629,47.77166367,51.28704071,56.95405197,61.43726349,57.71389771,60.69910049,61.62122726,63.59970093,62.68743134,60.7310524,63.70191956
"Egypt, Arab Rep.",35.18718338,34.22034454,34.46139908,31.92203712,32.51028824,32.28804016,36.02454758,35.28871155,34.39305496,35.04710007,32.93099594,33.84382629,28.70971107,29.26489449,29.54225349,31.24345398,30.86659813,30.97197151,28.46597481,28.20387077,31.92633438,37.67822266
El Salvador,50.27327728,48.61013412,50.76636505,50.04221725,49.40224075,46.17370224,52.000103,48.41637802,48.12924194,46.45065308,49.10432816,54.06352234,51.75871658,52.61891556,54.51475143,54.90639496,55.62371826,54.41042709,54.59584427,53.52661896,64.75831604,65.89872742
Equatorial Guinea,28.81676292,15.7833271,5.76653957,10.92597294,11.0398922,15.94515419,20.22582245,22.26036072,26.69521713,33.26019287,27.98444939,28.33369827,34.61217117,26.02197647,26.84942818,23.68647194,24.28792191,21.50666046,21.88971329,20.4028759,21.71927643,19.91474533
Eritrea,35.59143448,30.2729435,31.68948746,22.7474041,22.24495316,12.42664433,11.93083954,23.01511383,23.12819862,19.14518929,21.22438622,14.91714001,21.17957115,15.6886816,12.7732029,16.63834572,20.03576279,25.2525959,15.61161518,17.12012291,20.07405281,21.20282936
Estonia,75.83829498,78.00038147,76.12524414,75.57096863,73.50166321,73.71082306,74.33226776,74.76808929,75.64805603,76.34546661,73.40018463,74.11393738,75.15532684,74.44730377,74.51786041,74.43005371,74.41002655,73.49200439,73.58968353,74.36911011,77.0227356,76.16278839
Eswatini,52.30070877,46.39696884,43.86367035,45.73135757,44.37629318,49.35586929,44.20730209,47.34028244,50.28171921,51.67996216,49.213871,42.63955688,43.64648819,44.58774567,37.75821304,41.75714874,41.72721863,50.74531937,43.46935654,53.5355835,53.60876846,53.05363464
Ethiopia,41.22626495,42.67100906,44.1625061,46.45886612,30.73785019,42.14082718,25.12864494,26.65450859,12.01337528,19.50622368,17.26854897,8.52936554,23.4961834,26.98538589,17.72078896,25.25154305,24.99847794,24.93995667,23.19889832,22.60126495,28.23314095,30.52074814
Euro area,74.2855339308507,74.5930289566797,74.4974849322797,74.2387512376236,73.7470577072375,73.910829695562,73.2656774112582,73.1638436777951,73.4889036923736,73.9334811280627,73.8942586831376,73.3063899875447,72.9772003248373,73.1680861045458,73.1906356317371,73.5060479250964,74.2213422386608,74.2500399582671,74.2540166004427,74.0712961494736,76.0239366406612,75.9200478307337
Europe & Central Asia,73.0792485877143,73.4655293729378,73.7868002469081,73.5210784154871,73.3769671041278,73.6141278566748,73.2343852526895,73.1979576267604,73.2111566695821,73.5827179266111,73.3872837667121,72.9143711278275,72.6998428378129,72.6039196317658,72.7539453384919,72.8135538991873,73.2367221176081,73.0625128974909,73.238392037661,73.0579891054923,75.5794293705245,75.5145766549495
Europe & Central Asia (excluding high income),57.4461807690469,60.1163294379535,62.5415750006106,63.9661298678127,63.69800612,62.1496089827628,62.8266279187172,63.0876050443483,64.8678946594713,69.4335154416661,66.699732155337,65.6704941478704,65.4133135485237,64.0510981322638,64.4221011364462,63.7914021703705,64.2972045630488,63.1369676779207,61.5412483240948,61.016877632456,63.0194679782829,62.3135528968618
Europe & Central Asia (IDA & IBRD countries),61.9361858362494,62.9745565698645,63.6413615989322,64.1471296457664,63.5357597000414,64.290478463165,64.5596882456356,65.1163996603223,66.1101519165399,67.3956032779209,66.0885696695212,65.637166242949,65.666024097182,64.8845318775739,64.8523326203752,63.5944580183496,63.2090710200314,62.6214623010136,63.749818596516,64.3145150147016,69.5687361982273,68.8775008493385
European Union,74.7553943123742,74.9652909667078,74.9278562399686,74.7152175405479,74.189417606939,74.3510159046111,73.7781407939908,73.6856249772551,73.9740087054831,74.395097958083,74.39261004,73.9669464398939,73.668198621623,73.8867743199828,73.8823353776211,74.1345986977601,74.7657738262775,74.8058693665057,74.8842672614989,74.733710438639,76.5975948186438,76.4906525919814
Fiji,76.84042358,71.81423187,73.79863739,74.782341,68.07650757,74.21461487,73.94041443,72.27155304,69.44023895,62.0036087,63.89648819,60.13278961,58.61301041,58.48069,61.334198,63.11803055,63.90228271,66.230896,60.06458664,61.72969055,65.01881409,62.38318634
Finland,75.73,76.22,76.82,77.31,77.84,77.81,78.74,78.62,78.83,79.03,78.54,79.17,79.8,79.46,79.56,78.56,77.83,78.01,78.56,80.19,81.33,82.01
